income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,max_Rt,scenario,name,strategy
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,3,61,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,62,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,3,63,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,64,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,3,65,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,66,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,3,67,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,68,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,3,69,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,70,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,3,71,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,72,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,3,73,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,74,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,3,75,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,76,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,3,77,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,78,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,3,79,rq2_lmic_abmodel,same_doses
LMIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,80,rq2_lmic_abmodel,same_doses
