income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,max_Rt,t_d3,max_Rt_omicron,vfr,scenario,name,strategy
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,360,7.5,4,41,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,360,7.5,8,42,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,180,7.5,2,43,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,180,7.5,4,44,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,180,7.5,8,45,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,360,7.5,2,46,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,360,7.5,4,47,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.01,TRUE,5,360,7.5,8,48,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,2,49,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,4,50,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,180,7.5,8,51,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,2,52,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,4,53,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.02,TRUE,5,360,7.5,8,54,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,2,55,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,4,56,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,180,7.5,8,57,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,2,58,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,4,59,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,5,10,1,6,0.01,TRUE,5,360,7.5,8,60,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,2,61,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,4,62,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,180,7.5,8,63,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,2,64,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,4,65,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.02,TRUE,5,360,7.5,8,66,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,2,67,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,4,68,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,180,7.5,8,69,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,2,70,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,4,71,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,6,10,1,6,0.01,TRUE,5,360,7.5,8,72,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,2,73,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,4,74,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,180,7.5,8,75,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,360,7.5,2,76,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,360,7.5,4,77,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.02,TRUE,5,360,7.5,8,78,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,180,7.5,2,79,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,180,7.5,4,80,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,180,7.5,8,81,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,360,7.5,2,82,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,360,7.5,4,83,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,7,10,1,6,0.01,TRUE,5,360,7.5,8,84,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,180,7.5,2,85,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,180,7.5,4,86,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,180,7.5,8,87,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,360,7.5,2,88,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,360,7.5,4,89,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.02,TRUE,5,360,7.5,8,90,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,180,7.5,2,91,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,180,7.5,4,92,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,180,7.5,8,93,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,360,7.5,2,94,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,360,7.5,4,95,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,8,10,1,6,0.01,TRUE,5,360,7.5,8,96,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,180,7.5,2,97,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,180,7.5,4,98,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,180,7.5,8,99,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,360,7.5,2,100,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,360,7.5,4,101,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.02,TRUE,5,360,7.5,8,102,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,180,7.5,2,103,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,180,7.5,4,104,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,180,7.5,8,105,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,360,7.5,2,106,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,360,7.5,4,107,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,9,10,1,6,0.01,TRUE,5,360,7.5,8,108,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,180,7.5,2,109,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,180,7.5,4,110,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,180,7.5,8,111,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,360,7.5,2,112,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,360,7.5,4,113,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.02,TRUE,5,360,7.5,8,114,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,180,7.5,2,115,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,180,7.5,4,116,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,180,7.5,8,117,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,360,7.5,2,118,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,360,7.5,4,119,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,10,10,1,6,0.01,TRUE,5,360,7.5,8,120,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,2,121,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,4,122,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,8,123,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,2,124,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,4,125,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,8,126,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,2,127,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,4,128,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,8,129,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,2,130,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,4,131,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,8,132,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,2,133,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,4,134,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,8,135,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,2,136,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,4,137,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,8,138,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,2,139,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,4,140,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,8,141,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,2,142,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,4,143,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,8,144,rq2_lmic_abmodel_omicron,same_doses
